,international plan,voice mail plan,total day minutes,total eve minutes,total night minutes,total intl minutes,total intl calls,total intl charge,customer service calls,avg duration,churn
4619,3.0275570506458265,1.6192531229948277,-0.38418340885384705,-1.5345047542265529,-0.49159413687614484,1.4876994112456412,-0.6008754897581468,1.487979709287982,-1.1820433791611653,1.152334770316343,1
2638,-0.33029930840995514,-0.6175686715060882,0.3465482033821537,0.1970345295564415,-0.16139348129799613,0.04802183751956008,0.6247143495875908,0.050028596443269756,0.34070064751595436,-0.7272854934205711,0
3451,-0.33029930840995514,-0.6175686715060882,-1.0393314273635368,-0.25850822575732724,-0.5636268627474534,0.9022570860740893,0.12613522528048687,0.8977107411662164,1.863444674193074,1.030513715943367,1
4121,-0.33029930840995514,-0.6175686715060882,2.4486375898166606,0.3092813429461464,0.32885191912730477,0.8971319564957745,-0.20777488754170303,0.9018782176041501,0.326322912193688,-0.445672383562211,1
1324,-0.33029930840995514,-0.6175686715060882,0.32451061745029175,0.8155538340476689,-0.18705496715604397,0.2624931565384155,0.21618440313901155,0.26186871043319576,0.34070064751595436,-0.4338247432406246,0
2594,-0.33029930840995514,-0.6175686715060882,-0.46884247609672797,-2.097790278508144,1.7000512236357648,-0.05921382198986794,1.0332442960361699,-0.05589146055169326,-0.42067136582260545,0.5559208504013546,0
214,-0.33029930840995514,-0.6175686715060882,-1.3576917753484818,1.128753099697685,0.22945068792457468,-0.5596468997005309,-0.6008754897581468,-0.5590117312777669,-1.1820433791611653,0.47361777744891637,0
3283,-0.33029930840995514,-0.6175686715060882,0.9155434913960021,1.3129596188893542,0.047227625192053035,1.5327457008704022,-0.5663371249295599,1.5308967343225615,0.9733352471321509,-0.9078690381487601,1
530,-0.33029930840995514,1.6192531229948277,-0.8030791960632963,0.4255321070117993,0.6735917893138601,-0.845608658392338,0.6247143495875908,-0.8502918880139153,0.34070064751595436,-0.274953572583864,0
4060,-0.33029930840995514,-0.6175686715060882,0.3308329202253949,0.8175648516284589,0.8662082911708793,0.18982685035092967,0.042540023265603105,0.19071919003480825,-0.42067136582260545,-0.1588257153970053,1
4147,-0.33029930840995514,-0.6175686715060882,1.687735185463238,0.5877508416499455,-0.43103638191059346,-0.35587026580069664,-0.1923455433095676,-0.3556152690094923,-0.2228376745096337,-1.0794556627170924,1
4893,3.0275570506458265,-0.6175686715060882,-0.39757284596246956,0.06251655533656719,-0.6407318689919607,-0.08933235854283295,-1.009405436206726,-0.08991488731971936,1.0860929048681824,-0.24447339895968223,1
5028,3.0275570506458265,1.6192531229948277,0.5137033215828881,0.14604536534958354,-1.6680588322123069,1.4698141454954798,3.8471439583321625,1.46761789357755,-1.1820433791611653,-0.07135314668342285,1
1880,-0.33029930840995514,1.6192531229948277,0.3483846688764754,1.3730091307706542,0.16628395350476544,-0.7741182187193864,2.2588341353819072,-0.770851845267693,-0.42067136582260545,-0.4467006004074551,0
3555,3.0275570506458265,-0.6175686715060882,-0.3280004567673498,-0.3281219559089641,0.36688273637841246,-1.5032544162568755,-1.009405436206726,-1.5033791082781836,-0.23721783729947893,0.19334215001160623,1
1360,-0.33029930840995514,-0.6175686715060882,1.992021286294491,1.0814777388448527,0.6301646594002414,1.1203784326138377,-0.1923455433095676,1.1224691735172694,-1.1820433791611653,-1.2268825419325737,1
1561,3.0275570506458265,1.6192531229948277,-0.5478104923525657,0.200974142960844,-1.720822237287043,-0.38092080051815136,-0.1923455433095676,-0.3868916386609524,-0.42067136582260545,0.6908687945598458,0
776,-0.33029930840995514,-0.6175686715060882,-1.0528385032910619,-0.6637709993055535,-0.13178407453871044,-0.20219470133577175,0.6247143495875908,-0.2015315389197671,-0.42067136582260545,-0.5653494443472884,0
1581,3.0275570506458265,-0.6175686715060882,-0.5423010958696002,1.6743895562074615,-0.2146904134647107,-0.30943036084519915,4.301483867624803,-0.30745159591473015,-1.1820433791611653,-1.0206087307851652,0
1724,-0.33029930840995514,-0.6175686715060882,0.8791231967354772,-0.3623905738687451,-0.1929768485079013,0.7986714540855543,-0.6008754897581468,0.8047090025323803,-1.1820433791611653,0.05152648110363906,0
1954,-0.33029930840995514,-0.6175686715060882,0.7670988015818472,-0.848932829312481,-0.17718516490294872,0.3697288160478435,0.6247143495875908,0.3677887674281582,-0.42067136582260545,0.24742040953319422,0
2372,-0.33029930840995514,-0.6175686715060882,-0.7167653178301716,-0.27768888567408634,0.5038311905606222,-0.2736851410087234,0.21618440313901155,-0.2677315745416193,0.34070064751595436,-0.2782485470958482,0
1798,-0.33029930840995514,-0.6175686715060882,0.7028225092805841,0.3881057796699733,1.4967332972220027,0.012276617683084287,0.6247143495875908,0.010308575070158331,-0.42067136582260545,-1.324834313988766,1
2185,-0.33029930840995514,1.6192531229948277,-0.46884247609672797,1.5187748267335546,0.531466636869289,0.5484549152302232,-0.1923455433095676,0.5531488671693435,0.34070064751595436,0.18551226150106773,0
5079,-0.33029930840995514,-0.6175686715060882,-0.21179237940678616,-0.7539490368365624,0.07752217628431424,0.14620199851653604,-0.6008754897581468,0.14756327594104046,2.195910225331862,1.2187961478523897,1
1680,-0.33029930840995514,-0.6175686715060882,1.0480780222130832,0.3940151997765776,-1.0792850908358527,-0.4881564600275788,-1.009405436206726,-0.49281169565591537,-0.42067136582260545,0.4749870106028162,0
1260,-0.33029930840995514,-0.6175686715060882,-0.281522995675904,-0.8962081901653138,-0.6430398312490435,0.15525749702898747,1.441774242484749,0.15594865343823278,-0.42067136582260545,1.0882972012764658,0
3298,-0.33029930840995514,-0.6175686715060882,1.1248974891097936,0.8710753767519959,0.5327074637354816,0.30893294947027367,-0.5257324882184289,0.304948963725287,1.0320511375023715,-1.54497999791556,1
3797,-0.33029930840995514,-0.6175686715060882,1.8304526643420724,0.8574707124425186,0.9295952413461879,0.17416355599236583,-0.6779669891492621,0.1727078817858295,-0.27699692870251114,-1.1465018863481198,1
2893,-0.33029930840995514,-0.6175686715060882,1.0223675052925778,0.3881057796699733,0.6874095124681938,0.5484549152302232,-0.1923455433095676,0.5531488671693435,-0.42067136582260545,-0.9070679999602799,0
3890,-0.33029930840995514,-0.6175686715060882,1.7851746070234356,0.6659845331996552,1.3658852756734055,1.2667817976321265,-0.6106543349775695,1.2648169255368786,-0.40244665760338755,-1.3587193819315642,1
3871,-0.33029930840995514,-0.6175686715060882,2.6972825121051285,-0.48342708761382003,-0.39067785735716765,0.15525749702898747,0.6230312785185558,0.15594865343823278,0.34070064751595436,-1.0913790477355103,1
4347,-0.33029930840995514,-0.6175686715060882,-0.5907659968019185,-0.558922906935737,-0.7843163438868659,-0.0009844623720374462,2.9374431610359046,-0.004427112264528691,-0.42067136582260545,1.37163578113296,1
4528,-0.33029930840995514,-0.6175686715060882,0.8466795100187761,1.2179672010603113,0.5637189581211661,-0.9936847985431306,-0.2118164162371406,-0.9965513811351109,0.7032428463062794,-1.019709830937446,1
1365,-0.33029930840995514,1.6192531229948277,-0.44680489016486646,-0.10631570258256819,-0.6193523058416152,1.8352828293433563,0.6247143495875908,1.8374295582332691,-0.42067136582260545,-0.033222239878607944,0
3848,3.0275570506458265,-0.6175686715060882,1.1909286944323803,0.39199659182457514,-0.9976972480769032,-0.5314166886999065,-0.7997724267608871,-0.5333925164109256,-1.1820433791611653,-0.8580550942808312,1
2119,-0.33029930840995514,-0.6175686715060882,-0.14378808360176862,-1.7826212061559261,-0.11994031183499627,0.5842001350666989,-0.1923455433095676,0.5796288814180842,0.34070064751595436,0.3709390142003013,0
1099,-0.33029930840995514,-0.6175686715060882,-0.15847980755634275,-1.351233538373828,-1.7484576835957095,0.4769644755572709,-0.6008754897581468,0.47370882442312123,-0.42067136582260545,1.955022802790811,0
1460,-0.33029930840995514,-0.6175686715060882,0.9323806960708098,-2.4228083843713684,0.9005972411350505,1.0488879929408856,-0.1923455433095676,1.043029130771047,-0.42067136582260545,0.13149359012519046,0
4922,-0.33029930840995514,-0.6175686715060882,-1.4702309712970156,-1.2964682516397747,1.2540246434214724,0.6256038175515205,-0.6008754897581468,0.6268430059017397,2.2614747433517053,-0.7488448796015839,1
1345,3.0275570506458265,1.6192531229948277,-0.5147541134547731,-1.0459134995326171,0.17615375575786066,-0.09495904182634374,-0.1923455433095676,-0.09561148192480409,-0.42067136582260545,0.5833463082688025,0
132,-0.33029930840995514,-0.6175686715060882,0.23268734273420147,-0.6361937054747344,-1.2174623223791858,-0.30943036084519915,0.6247143495875908,-0.30745159591473015,-0.42067136582260545,0.4422035672070601,0
1164,-0.33029930840995514,-0.6175686715060882,0.15188286098404247,0.9396516562863544,0.14457038854795604,0.11951227719251167,0.21618440313901155,0.11622863206512134,-1.1820433791611653,-0.5434586230040692,0
2866,3.0275570506458265,-0.6175686715060882,1.0407321602357957,0.3487096456259461,-0.1456017976930441,1.0488879929408856,-1.009405436206726,1.043029130771047,0.34070064751595436,-1.2124327861490758,1
3560,3.0275570506458265,-0.6175686715060882,0.06262604325912308,-0.9117219952993834,1.2242899707795796,0.03181448557595634,-0.9408941755264275,0.029634159742708333,-1.1820433791611653,0.13970476552432515,1
659,-0.33029930840995514,-0.6175686715060882,2.146284387817522,0.2738569909422947,-1.3339259889657098,0.4054740358843193,-0.6008754897581468,0.4075087888012696,1.863444674193074,-0.6723438911089353,1
2889,3.0275570506458265,-0.6175686715060882,-1.1630264329503703,0.567358189570297,0.05376820781947946,-0.05921382198986794,-0.6008754897581468,-0.05589146055169326,1.1020726608545142,0.5168779067902154,0
1429,-0.33029930840995514,-0.6175686715060882,-0.2484666167781113,-2.4878120055440136,0.916388924740003,-1.417532175775953,1.0332442960361699,-1.419612194361841,-1.1820433791611653,-0.10938998169160634,0
5121,-0.33029930840995514,-0.6175686715060882,-0.47303345666267227,0.6234909296332815,-0.9519214471971678,-0.5778975057507548,-0.6008754897581468,-0.5738372195900954,2.5202612943265974,0.5032095098126987,1
3424,-0.33029930840995514,-0.6175686715060882,1.3874632995152618,0.7171672225784659,0.6844560801305131,0.08933908424081202,0.03102413696585704,0.08870107751419548,1.1020726608545142,-1.6278576308788044,1
3279,-0.33029930840995514,-0.6175686715060882,1.3752373839731724,1.1652607500486096,0.7230942337171304,-0.10130982725114018,-0.7916572135324038,-0.10266846280121068,-0.28539984400014584,-1.6942574746331451,1
5074,-0.33029930840995514,-0.6175686715060882,-0.8676054103061804,0.9259032162771048,0.3566570325987212,0.4256568993862487,0.1606019103074745,0.42363116241485166,2.624816687531634,-0.32479547610228704,1
331,-0.33029930840995514,-0.6175686715060882,0.5742699246780577,-0.2225342980124486,-0.866097362168996,2.192735027708115,-0.6008754897581468,2.1949097505912682,0.34070064751595436,-0.24244930049122493,0
513,-0.33029930840995514,-0.6175686715060882,-0.1107317047039759,-0.13389299641338734,0.12877870494300345,2.121244588035163,2.2588341353819072,2.1154697078450466,1.1020726608545142,-0.38544778145891717,0
2005,-0.33029930840995514,-0.6175686715060882,1.105008452537059,1.6152953551414209,0.7288626819311936,-0.5596468997005309,-0.6008754897581468,-0.5590117312777669,0.34070064751595436,-1.9293034231286352,1
4512,-0.33029930840995514,-0.6175686715060882,2.104002918020484,0.302532072505578,0.5227978520938977,0.9824800969545305,-0.33233095217262076,0.9779400347396572,0.34070064751595436,-0.5792183770431185,1
3641,2.8956254933108694,-0.6175686715060882,1.1759580430361056,0.5125432075052947,0.9991826884458659,1.2485445338162027,0.18408178391435626,1.2441293495952708,0.31078602798194493,-1.3322446211104326,1
2996,-0.33029930840995514,-0.6175686715060882,0.24003320471148878,-0.433303615147994,0.2590600946838604,-0.30943036084519915,-0.1923455433095676,-0.30745159591473015,-0.42067136582260545,-0.26068255399542795,0
672,-0.33029930840995514,-0.6175686715060882,-0.9940716074727641,1.19375672087033,0.7920294163510029,0.4054740358843193,1.8503041889333283,0.4075087888012696,0.34070064751595436,-0.2646532896476903,0
3307,-0.33029930840995514,-0.6175686715060882,-0.9521234608766052,0.651139902871819,0.745482193472178,-0.5402371688195191,-0.8321962474165119,-0.5379257402946567,1.863444674193074,0.4975464243378256,1
4746,-0.33029930840995514,-0.6175686715060882,0.826256524636512,-0.13096800119214863,1.851414802102039,0.33126355128843277,0.8212075157577642,0.3319181165259189,0.5382857593367785,-1.2171008358329138,1
3389,-0.33029930840995514,-0.6175686715060882,0.07515835274116323,-1.4304399634940907,-0.9640342515953482,-1.493687729743099,-0.1923455433095676,-1.4939241116802764,2.1656931481897574,1.220815124092131,1
3590,-0.33029930840995514,-0.6175686715060882,1.4968344940645772,0.7220687210955017,0.22057984733733238,-0.7336421135837525,-1.1620036146374335,-0.7341693406728192,2.0560261577132355,-1.4247513305998045,1
4232,-0.33029930840995514,-0.6175686715060882,-1.036027939688759,-0.22369816678661675,-0.6010385568120129,0.9363587496751726,0.22482726702950262,0.9317870648777966,1.863444674193074,1.1485512470185162,1
2811,-0.33029930840995514,1.6192531229948277,-1.581740565655742,1.0066250841612008,-0.24627378067461536,0.2267479367019397,-1.4179353826553052,0.22214868906008436,-0.42067136582260545,0.32902061691659146,0
1257,-0.33029930840995514,-0.6175686715060882,-2.5550672776462986,-0.5613410507910824,-1.1128424184963768,-0.45241124019110296,-1.009405436206726,-0.45309167428280395,0.34070064751595436,2.2684767140384294,0
766,-0.33029930840995514,1.6192531229948277,-0.4578236831307972,0.8017651871322591,-0.8187223113541388,0.8344166739220301,-1.4179353826553052,0.8311890167811211,1.1020726608545142,0.4405625592248725,0
2596,-0.33029930840995514,-0.6175686715060882,-1.1887369498708757,-2.344016116283314,2.029702618889145,0.6199453549031747,-0.1923455433095676,0.6193489027911957,-1.1820433791611653,1.6057278139226854,0
985,-0.33029930840995514,-0.6175686715060882,-0.5459740268582436,-0.7189255869671913,1.8402024156297163,-0.7741182187193864,-1.009405436206726,-0.770851845267693,-0.42067136582260545,0.5104954905965158,0
4889,3.0275570506458265,-0.6175686715060882,-1.6145489423758679,2.708668916166823,-0.5498088707981043,-0.8098229168710431,-1.4065744641463274,-0.8142087880013567,-0.42067136582260545,-0.6687350911810691,1
5144,-0.33029930840995514,-0.6175686715060882,2.035727066835306,1.0431350758470894,1.220369636125912,-0.059935586416087434,0.21586713383942102,-0.056611225033197675,1.101481370136417,-1.1699015741029852,1
3287,-0.33029930840995514,-0.6175686715060882,1.6686915756400242,0.8536619662462681,0.05156728303472735,0.8181546198846084,0.21618440313901155,0.8219892211565629,0.0018923672109277256,-1.3616178019411826,1
4597,-0.33029930840995514,-0.6175686715060882,-0.26208393133825414,0.7521593418238214,0.7021430126077068,-0.5110876510742377,-0.09654423814587759,-0.5120831619434689,1.2149431748272705,-0.2747604523000326,1
596,-0.33029930840995514,-0.6175686715060882,-0.9812163490125118,1.4537712055609093,-0.3370759614030914,-0.16644948149929534,-0.1923455433095676,-0.16181151754665626,-0.42067136582260545,0.3653921687700478,0
1999,-0.33029930840995514,-0.6175686715060882,-1.2162839322857026,-0.059040341729735414,1.638858449666574,0.5127096953937467,-1.009405436206726,0.5134288457962326,1.863444674193074,-0.5851924384408832,1
4839,-0.33029930840995514,-0.6175686715060882,-0.3192072103650693,1.4536162732133904,-0.19405247689719995,-0.28381523723499436,-0.8260514409789811,-0.28169892587859907,-0.7623858514161066,-0.2719672126544116,1
5109,-0.33029930840995514,-0.6175686715060882,-1.2117001783635668,-0.6342858044890565,1.2158763201799632,-1.193134696357027,-1.0040032702864503,-1.1977926191208716,-0.3803995768987857,0.11366918228471456,1
2655,-0.33029930840995514,1.6192531229948277,0.7891363875137087,-0.5790693111108948,3.474641668742287,-0.20219470133577175,-1.009405436206726,-0.2015315389197671,-0.42067136582260545,-1.1634912165446896,0
4915,-0.33029930840995514,-0.6175686715060882,1.2939208550819132,0.28230726551370716,0.5409529184875368,1.0642572508001436,0.6247143495875908,1.061587606270426,-0.8247405646129069,-0.8139522144478192,1
1061,3.0275570506458265,-0.6175686715060882,-0.16215273854498666,-0.42936400174359146,1.5875354779504782,-0.7383729988829106,1.8503041889333283,-0.7443718310189522,1.1020726608545142,-1.2144151657612985,0
3781,-0.33029930840995514,-0.6175686715060882,2.190923586016006,-0.43562389575124166,1.304810279771896,0.40370591962741675,-0.04133978177556208,0.40453888163562846,-1.1820433791611653,-1.3883779944781112,1
4125,-0.33029930840995514,-0.6175686715060882,1.18992532905896,0.7232482349220831,0.5730057706214788,-0.10897985346636149,-0.2803894804586837,-0.10859473163291339,0.9527512461893315,-1.4125100154758263,1
3768,-0.33029930840995514,-0.6175686715060882,2.187362546469733,0.09321838809012528,1.4222169626708343,-0.6329322403592598,-0.23601175209784908,-0.6354503992657055,0.13479152261854,-1.51691039380092,1
4303,-0.33029930840995514,-0.6175686715060882,1.8570751245125696,0.16612661371041212,0.6418514477386446,-0.6190977544964585,-0.6642348544732591,-0.62096659492206,0.019055657908405355,-1.2608774579953093,1
1688,-0.33029930840995514,1.6192531229948277,-0.1878632554654915,0.4925055348866456,-0.5818470572798532,-0.7383729988829106,-0.6008754897581468,-0.7443718310189522,-1.1820433791611653,-0.4820366187211064,0
413,-0.33029930840995514,1.6192531229948277,-0.4541507521421533,-0.46679032908541745,0.12088286314052715,-0.45241124019110296,-0.1923455433095676,-0.45309167428280395,-0.42067136582260545,-0.16902983435520116,0
515,3.0275570506458265,-0.6175686715060882,-0.11807756668126324,0.7761577000036417,0.6262167384990028,-0.45241124019110296,0.21618440313901155,-0.45309167428280395,-0.42067136582260545,0.2800954745953614,0
942,-0.33029930840995514,-0.6175686715060882,1.3308937083386412,-0.6046767982395127,0.15246623035043178,-1.6320034947948083,0.21618440313901155,-1.6314523083517667,-1.1820433791611653,-0.9479052965101349,0
2219,-0.33029930840995514,-0.6175686715060882,0.8883055242070863,2.0033472754750896,-0.1969247694091392,-1.7034939344677602,1.0332442960361699,-1.6976523439736184,-0.42067136582260545,-1.2790215938587175,1
3427,-0.33029930840995514,1.6192531229948277,-0.33612078058372874,-0.5788919090055027,1.1060785519657537,-0.21333388605672765,-0.6136582570688294,-0.21639503287296125,1.863444674193074,-0.5427610346944427,1
2800,-0.33029930840995514,-0.6175686715060882,2.759663862921006,0.14581955529920623,1.2953893312588602,0.11951227719251167,0.6247143495875908,0.11622863206512134,-1.1820433791611653,-1.5167472659131962,1
2385,-0.33029930840995514,1.6192531229948277,-1.3521823788655163,0.6067543236143242,1.5756917152467647,0.15525749702898747,0.21618440313901155,0.15594865343823278,-0.42067136582260545,0.4677810521839956,0
3988,-0.33029930840995514,-0.6175686715060882,2.6708429912080107,-0.9098087869885763,1.984485776739376,-0.5714131237700815,-0.5432431496535465,-0.5708411368525891,-0.42067136582260545,-1.2302292167811293,1
4083,3.0275570506458265,0.9445719076580015,-1.58808179672027,0.7057460900504929,-1.3659577326281316,0.5354346632060487,-0.39329135539566507,0.5372061882627163,-1.1820433791611653,2.300764211864657,1
3440,3.0275570506458265,-0.6175686715060882,-0.5138516098842618,-0.41344563779639687,0.025778452823663672,2.00642440077245,-0.7053980471758853,2.0029807675175713,1.1020726608545142,-0.32929189198633246,1
309,-0.33029930840995514,1.6192531229948277,1.417207586571766,-0.9927287185731806,-1.549087678083186,0.4054740358843193,-0.6008754897581468,0.4075087888012696,1.1020726608545142,0.42314132643181773,0
3306,-0.33029930840995514,-0.6175686715060882,-0.0864959871718562,-1.0904145717846716,-0.6079925345100591,1.8751913823607578,-0.6231020436692769,1.8800612719491892,3.3033420148536266,1.0081250688744854,1
5095,-0.33029930840995514,-0.6175686715060882,0.18733106915148656,0.42391512504240797,0.590219359044887,-0.42989551966621764,-0.6008754897581468,-0.43206153108688905,2.624816687531634,-0.23405589793833081,1
1710,-0.33029930840995514,-0.6175686715060882,0.21615915328530563,-0.13783260981778986,1.3210508171169069,0.9059071135949823,-0.1923455433095676,0.9106290595273434,-0.42067136582260545,-0.6991556902463145,0
3247,-0.33029930840995514,-0.6175686715060882,-0.6732921813632539,-1.360885012346856,0.5364875213299422,1.4107843922834111,-0.33096173914774274,1.410651677055963,1.863444674193074,0.16858577678966008,1
2423,-0.33029930840995514,-0.6175686715060882,-0.5423010958696002,0.6205429705297341,1.1789256646723358,0.7986714540855543,0.6247143495875908,0.8047090025323803,-0.42067136582260545,-0.27284952308842925,0
5112,-0.33029930840995514,-0.6175686715060882,1.5725482925267191,0.2647139119094992,1.365213767715578,-0.8069630423814792,-0.9210697565739607,-0.8102118142524298,0.1760705761189878,-1.2717712972664081,1
2958,-0.33029930840995514,-0.6175686715060882,0.03434906934744681,1.0420816048008255,-1.760301446299424,0.4769644755572709,0.6247143495875908,0.47370882442312123,-0.42067136582260545,-0.5768152484459641,0
2848,-0.33029930840995514,1.6192531229948277,-0.8526637644099854,0.39992461988318134,-1.379327079329948,-1.2388060765935733,-0.6008754897581468,-1.2342520946206557,-0.42067136582260545,0.7955276582118276,0
5059,-0.33029930840995514,1.6192531229948277,-0.3236302423153139,0.14042491397813783,-0.6571334290185548,0.7845780661886271,0.2483988979953865,0.7906145109068781,-0.8163668075533186,0.2849515580884483,1
4899,-0.33029930840995514,-0.6175686715060882,0.7028224184290766,1.4616756637152142,-0.29303350640968895,0.7963503129488173,-0.844932734590869,0.7959396258982393,0.34070064751595436,-0.7903201612341086,1
2863,-0.33029930840995514,-0.6175686715060882,-0.23928428930650228,0.18324588264103164,1.099967246647574,-0.13070426166281954,0.21618440313901155,-0.13533150329791552,-0.42067136582260545,-0.09919924746702623,0
2775,3.0275570506458265,-0.6175686715060882,0.17575691241022562,0.43932075392720854,1.3328945798206218,1.2991045317962173,-0.6008754897581468,1.294589266134084,0.34070064751595436,-0.42090601294691526,1
2157,-0.33029930840995514,-0.6175686715060882,-1.0234550553819133,0.6953956252133855,-2.532119982491471,-2.3469078915243267,-1.009405436206726,-2.3464126930677662,-1.1820433791611653,0.8904775602636569,0
2033,3.0275570506458265,1.6192531229948277,1.4521004309638808,0.4156830735007925,2.4659478784759536,0.3339835962113671,0.21618440313901155,0.3280687460550474,-1.1820433791611653,-1.5588597930808887,0
2753,-0.33029930840995514,1.6192531229948277,0.3428752723935098,1.5660501875863868,-1.418806288342329,0.3697288160478435,1.0332442960361699,0.3677887674281582,-0.42067136582260545,-0.15510743245208777,0
3491,-0.33029930840995514,-0.6175686715060882,1.0282045263331876,1.3605089678340785,0.2428663017179904,-0.5562832432810679,-0.0073020825448578686,-0.552275514839338,-1.009611818754987,-0.7220571344423552,1
1799,-0.33029930840995514,-0.6175686715060882,-0.20071851392574447,-0.25996062535427455,0.2965653432456224,1.477830630978597,1.441774242484749,1.4799493658752692,0.34070064751595436,-0.15251633193847797,0
1838,-0.33029930840995514,-0.6175686715060882,-1.3999304817178833,0.8864668753269178,-0.7970087463973293,-1.3817869559394769,1.0332442960361699,-1.3798921729887297,-1.1820433791611653,1.2684295562586656,0
1840,-0.33029930840995514,-0.6175686715060882,-0.8104250580405836,0.09854419444637345,0.04982028691824159,-0.845608658392338,-0.1923455433095676,-0.8502918880139153,-0.42067136582260545,0.5647285067067692,0
1156,-0.33029930840995514,-0.6175686715060882,-0.042782481414069325,0.9455610763929586,-0.013346447501567663,-0.5953921195370068,1.0332442960361699,-0.5987317526508784,1.1020726608545142,-1.0082823437397979,0
3254,-0.33029930840995514,1.6192531229948277,-0.33561148588071965,0.12259666321018196,-1.541673993354172,1.589047264081092,-0.1923455433095676,1.5930501187556012,2.0643870034427145,1.0679522361176486,1
811,-0.33029930840995514,-0.6175686715060882,0.036185534841768514,0.08278574082876235,0.04982028691824159,1.5850662904880244,1.8503041889333283,1.5858694228702324,0.34070064751595436,-0.7521846285894163,0
1664,-0.33029930840995514,-0.6175686715060882,-1.1648628984446923,0.017782119656117774,-0.3864249726685675,0.4769644755572709,0.21618440313901155,0.47370882442312123,-1.1820433791611653,0.7109204141050541,0
1225,-0.33029930840995514,-0.6175686715060882,-0.6653442839891609,-0.10631570258256819,0.43079465388771776,-1.5247678352853806,1.0332442960361699,-1.5255322513568037,-0.42067136582260545,-0.8878631448730715,0
893,-0.33029930840995514,1.6192531229948277,-0.6690172149778049,0.703274852022191,0.5196228741655748,0.4054740358843193,0.21618440313901155,0.4075087888012696,0.34070064751595436,-0.7458094536367808,0
4506,-0.33029930840995514,-0.6175686715060882,1.537688390174016,0.9399853727167858,0.021192905541350854,-0.6799133354276765,-1.0391910261947641,-0.678446244138275,2.5137946446443866,-1.1646577344979683,1
2129,-0.33029930840995514,-0.6175686715060882,0.3428752723935098,0.03748018667813138,-1.087180932638329,-1.8464748138136642,0.21618440313901155,-1.8432924223416927,-0.42067136582260545,-0.4911952714421753,0
4160,3.0275570506458265,-0.6175686715060882,-0.7425727219063152,0.26897870289042936,0.01404286601879362,1.4543346791903462,0.525446481766525,1.4593264314803658,-0.42067136582260545,1.085978664124794,1
2676,-0.33029930840995514,-0.6175686715060882,-0.7773686791427914,-0.6893784864341709,-0.37852913086609125,1.4420854111421213,-0.1923455433095676,1.440229344502158,-0.42067136582260545,0.8588111848382762,0
4164,-0.33029930840995514,-0.6175686715060882,1.6697562712868754,-0.19703186189868357,1.5831342445240044,0.1214185919673395,0.5124442064506185,0.12511895490594271,1.6542082506185196,-0.6814934908974646,1
3977,-0.33029930840995514,-0.6175686715060882,2.130033586898899,0.14186471862802147,-0.6728790823116512,1.8989636664088307,0.8519812226831553,1.9008261152923422,-1.1820433791611653,-0.5357595915592168,1
4058,-0.33029930840995514,-0.6175686715060882,-0.5026944760084568,0.2880252723138356,-0.4073191391754897,0.643029539707441,-0.8586467241721306,0.6425570435506843,1.1723144296085188,0.17667029618399377,1
4860,-0.33029930840995514,-0.6175686715060882,-0.45834813855092693,-0.7865922266900649,0.22844037861804528,0.7310905558967169,-0.2833075518798211,0.7325612138147852,1.863444674193074,0.4259006230883662,1
3064,-0.33029930840995514,-0.6175686715060882,1.9702833702738336,0.1622165140363686,0.8955976844992326,-0.33490878806520374,0.850980300794007,-0.3303315522314903,-0.7876897258095243,-0.8570216738607586,1
4668,3.0275570506458265,1.1029665881311037,0.5379138218785282,-0.27875714465531737,-0.9216723685289998,-0.1279205659571602,-1.009405436206726,-0.12714996992896171,0.34070064751595436,-0.43292008449209274,1
2982,-0.33029930840995514,-0.6175686715060882,-0.8287897129838017,0.20491375636524706,-0.15547159994613932,-0.023468602153392144,-1.009405436206726,-0.029411446302952504,2.624816687531634,0.7462806437956879,1
2948,3.0275570506458265,-0.6175686715060882,1.3088561224067798,-0.9533325845291534,-1.0536236049778054,-0.09495904182634374,0.21618440313901155,-0.09561148192480409,0.34070064751595436,1.059856690333747,0
4185,3.0275570506458265,-0.6175686715060882,-0.8584792546875526,-0.8098450090274859,-0.2654169680915551,-0.17240733369551328,-1.24345927676453,-0.17022475286075872,0.015531770236962394,-0.16264107434492203,1
3093,3.0275570506458265,-0.6175686715060882,0.7206532222564053,0.08296120729264755,-0.38357850618332834,1.6699536929741285,0.4743478745408254,1.6697153986455944,0.9011727834766802,-0.15160625370878972,1
3051,-0.33029930840995514,-0.6175686715060882,1.842588763551502,0.6115647723316712,0.04708640191462511,0.5979134485068361,0.21618440313901155,0.6030188624484292,-0.24500919839707888,-1.2499937468491367,1
318,-0.33029930840995514,1.6192531229948277,0.5522323387461957,-1.0636417598524295,-1.588566887095567,0.11951227719251167,-0.6008754897581468,0.11622863206512134,0.34070064751595436,1.6740123177805726,0
3439,-0.33029930840995514,1.6192531229948277,-0.09187679374531789,0.6147602835395862,-0.240755243633278,1.2450826311610224,0.0769290199555469,1.2500567954474837,-0.10486747635447685,-0.14751353379636462,1
4654,3.0275570506458265,-0.6175686715060882,-0.9063763336763406,-0.7806414030535027,0.8675653421230312,-0.003467124496217888,-0.35475617070367194,-0.007023578306075473,1.4070880175251947,0.6893607501406945,1
3357,-0.33029930840995514,-0.6175686715060882,2.199540463288784,-0.21016414546207357,0.8574904731588604,0.18772795661819514,-0.1923455433095676,0.1884216559627767,-0.48983333854108324,-1.2446385382004346,1
